,id
0,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
1,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
2,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
3,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
4,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
5,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
6,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
7,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
8,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
9,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
10,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
11,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
12,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
13,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
14,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
15,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
16,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
17,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
18,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
19,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
20,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
21,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
22,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
23,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
24,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
25,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
26,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
27,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
